rollout/exploration_rate,time/episodes,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,train/n_updates,train/loss,train/learning_rate
0.4506688,2312,-23.38641421,5,166464,32687,72.0,82728,1720307.5,0.001
0.44971839999999996,2316,-23.76280538,5,166752,32748,72.0,82872,1321042.953125,0.001
0.44876800000000006,2320,-23.738378559999997,5,167040,32808,72.0,83016,1335410.65625,0.001
0.4478175999999998,2324,-24.182571719999995,5,167328,32866,72.0,83160,1617486.59375,0.001
0.4468672,2328,-24.07941781,5,167616,32932,72.0,83304,1607105.78125,0.001
0.4459168,2332,-23.9930148,5,167904,32992,72.0,83448,1678672.25,0.001
0.4449664,2336,-24.035788169999993,5,168192,33058,72.0,83592,1527364.0625,0.001
0.4440160000000002,2340,-24.083387179999995,5,168480,33119,72.0,83736,1884826.8125,0.001
0.44306559999999984,2344,-24.270551140000002,5,168768,33181,72.0,83880,1953287.09375,0.001
0.44211520000000004,2348,-24.26532655,5,169056,33247,72.0,84024,1714447.75,0.001
0.4411647999999999,2352,-23.83903862,5,169344,33310,72.0,84168,2245161.0625,0.001
0.4402144,2356,-23.409612940000006,5,169632,33373,72.0,84312,2052100.875,0.001
0.4392640000000001,2360,-23.546283880000004,5,169920,33432,72.0,84456,2185643.65625,0.001
0.43831359999999986,2364,-24.121327759999996,5,170208,33490,72.0,84600,2319683.96875,0.001
0.43736320000000006,2368,-24.378781159999996,5,170496,33546,72.0,84744,1659937.09375,0.001
0.43641279999999993,2372,-24.459926440000007,5,170784,33609,72.0,84888,1842837.625,0.001
0.4354623999999999,2376,-24.36685967,5,171072,33672,72.0,85032,1859749.375,0.001
0.434512,2380,-24.062487259999997,5,171360,33741,72.0,85176,1989292.21875,0.001
0.4335615999999999,2384,-23.65005786,5,171648,33805,72.0,85320,2068959.875,0.001
0.4326112000000001,2388,-23.7477959,5,171936,33867,72.0,85464,1950890.6875,0.001
0.43166080000000007,2392,-23.814102400000003,5,172224,33929,72.0,85608,1495894.78125,0.001
0.43071039999999994,2396,-24.07193958,5,172512,33993,72.0,85752,1696882.65625,0.001
0.4297599999999999,2400,-23.813566579999996,5,172800,34061,72.0,85896,2066460.875,0.001
0.4288095999999999,2404,-23.47315395,5,173088,34130,72.0,86040,2077780.25,0.001
0.4278592000000001,2408,-23.49460779,5,173376,34198,72.0,86184,1918382.9375,0.001
0.42690879999999987,2412,-23.559310840000002,5,173664,34266,72.0,86328,1970983.8125,0.001
0.42595839999999996,2416,-23.254261800000005,5,173952,34326,72.0,86472,2262196.5,0.001
0.42500799999999994,2420,-23.138003380000004,5,174240,34388,72.0,86616,2146400.25,0.001
0.4240575999999999,2424,-22.509640370000007,5,174528,34451,72.0,86760,1845344.9375,0.001
0.4231072,2428,-22.427522199999995,5,174816,34519,72.0,86904,1954098.90625,0.001
0.4221567999999999,2432,-22.999183520000006,5,175104,34582,72.0,87048,1916205.75,0.001
0.4212064,2436,-23.223736600000002,5,175392,34644,72.0,87192,2302289.125,0.001
0.42025599999999996,2440,-23.370687980000003,5,175680,34709,72.0,87336,1970843.09375,0.001
0.41930559999999995,2444,-23.075604999999996,5,175968,34775,72.0,87480,2173347.0625,0.001
0.41835520000000004,2448,-22.91798575,5,176256,34849,72.0,87624,1676313.71875,0.001
0.4174047999999999,2452,-22.98503851,5,176544,34911,72.0,87768,2412344.96875,0.001
0.4164544,2456,-22.985998299999995,5,176832,34972,72.0,87912,1881025.0625,0.001
0.415504,2460,-23.05824903,5,177120,35032,72.0,88056,2510950.625,0.001
0.41455359999999997,2464,-23.20375138,5,177408,35089,72.0,88200,2326093.0,0.001
0.41360320000000006,2468,-23.10958431,5,177696,35152,72.0,88344,2287257.15625,0.001
0.41265279999999993,2472,-23.157129510000004,5,177984,35213,72.0,88488,2301858.125,0.001
0.4117024,2476,-23.210630190000003,5,178272,35279,72.0,88632,2647439.4375,0.001
0.410752,2480,-23.30458509,5,178560,35347,72.0,88776,2612688.1875,0.001
0.4098016,2484,-23.259573090000004,5,178848,35417,72.0,88920,2801849.1875,0.001
0.4088512000000001,2488,-23.123850170000004,5,179136,35475,72.0,89064,2720323.71875,0.001
0.40790079999999984,2492,-23.339301170000002,5,179424,35538,72.0,89208,2620526.59375,0.001
0.40695040000000005,2496,-23.214586650000005,5,179712,35603,72.0,89352,2230019.71875,0.001
0.406,2500,-23.19133412,5,180000,35666,72.0,89496,2871141.5,0.001
0.4050496,2504,-23.20986012,5,180288,35731,72.0,89640,2360923.53125,0.001
0.4040992000000001,2508,-23.45749235,5,180576,35793,72.0,89784,2656159.8125,0.001
0.40314879999999986,2512,-23.86097864,5,180864,35856,72.0,89928,2351706.84375,0.001
0.40219840000000007,2516,-24.084116230000003,5,181152,35914,72.0,90072,2963578.875,0.001
0.40124799999999994,2520,-24.182591940000002,5,181440,35977,72.0,90216,2275514.8125,0.001
0.40029760000000003,2524,-24.478669749999995,5,181728,36039,72.0,90360,2605433.28125,0.001
0.3993472,2528,-24.71086452,5,182016,36109,72.0,90504,2568203.75,0.001
0.3983967999999999,2532,-24.64169615,5,182304,36171,72.0,90648,2763038.3125,0.001
0.3974464000000001,2536,-24.600982050000006,5,182592,36235,72.0,90792,2474605.9375,0.001
0.39649599999999996,2540,-24.51596496,5,182880,36297,72.0,90936,2648912.4375,0.001
0.39554559999999994,2544,-24.672256819999994,5,183168,36361,72.0,91080,2851772.6875,0.001
0.39459520000000003,2548,-24.956603979999997,5,183456,36423,72.0,91224,2804460.375,0.001
0.3936447999999999,2552,-24.819795970000005,5,183744,36490,72.0,91368,2971934.25,0.001
0.3926944000000001,2556,-24.78800029,5,184032,36551,72.0,91512,2583369.125,0.001
0.39174399999999976,2560,-24.53171981,5,184320,36614,72.0,91656,2586910.65625,0.001
0.39079359999999996,2564,-24.320907769999998,5,184608,36672,72.0,91800,2399585.375,0.001
0.38984319999999995,2568,-23.99201051,5,184896,36736,72.0,91944,2571395.125,0.001
0.3888927999999999,2572,-23.800213940000006,5,185184,36804,72.0,92088,2913237.0625,0.001
0.38794240000000013,2576,-23.876260820000002,5,185472,36868,72.0,92232,2457877.15625,0.001
0.3869919999999999,2580,-24.035916979999996,5,185760,36931,72.0,92376,2864649.9375,0.001
0.3860416,2584,-24.081685100000005,5,186048,36994,72.0,92520,3100867.65625,0.001
0.38509119999999997,2588,-24.041333169999998,5,186336,37057,72.0,92664,2803462.125,0.001
0.38414079999999995,2592,-24.332808029999992,5,186624,37119,72.0,92808,2617052.625,0.001
0.38319040000000004,2596,-24.64893215,5,186912,37178,72.0,92952,2970228.875,0.001
0.3822399999999999,2600,-24.97262037,5,187200,37241,72.0,93096,2774764.375,0.001
0.3812896,2604,-25.13606084,5,187488,37304,72.0,93240,3440953.75,0.001
0.3803392,2608,-25.082247969999997,5,187776,37365,72.0,93384,3065865.25,0.001
0.37938879999999986,2612,-25.162301579999998,5,188064,37427,72.0,93528,2680666.625,0.001
0.37843840000000006,2616,-24.84700354,5,188352,37493,72.0,93672,2676472.84375,0.001
0.37748799999999993,2620,-24.95674807,5,188640,37554,72.0,93816,2237986.0,0.001
0.37653760000000003,2624,-25.05281664,5,188928,37615,72.0,93960,2733299.125,0.001
0.3755872,2628,-25.009903540000003,5,189216,37682,72.0,94104,2469338.0625,0.001
0.3746368,2632,-25.049488779999994,5,189504,37747,72.0,94248,3142348.1875,0.001
0.3736864000000001,2636,-25.108789589999997,5,189792,37808,72.0,94392,2885430.375,0.001
0.37273599999999996,2640,-25.226320600000008,5,190080,37873,72.0,94536,2671178.3125,0.001
0.37178560000000005,2644,-25.181541699999997,5,190368,37933,72.0,94680,2728813.125,0.001
0.37083520000000003,2648,-25.18628881,5,190656,37995,72.0,94824,3187377.3125,0.001
0.3698848,2652,-25.206914020000003,5,190944,38059,72.0,94968,2276379.65625,0.001
0.3689343999999999,2656,-25.6143384,5,191232,38125,72.0,95112,2071731.6875,0.001
0.36798399999999987,2660,-25.63281191,5,191520,38188,72.0,95256,2301824.03125,0.001
0.36703359999999996,2664,-25.342062750000004,5,191808,38256,72.0,95400,2544494.8125,0.001
0.36608320000000005,2668,-25.623148419999996,5,192096,38314,72.0,95544,2643828.8125,0.001
0.36513280000000004,2672,-25.54220584,5,192384,38383,72.0,95688,2713245.65625,0.001
0.3641823999999999,2676,-25.49153873,5,192672,38448,72.0,95832,2590409.4375,0.001
0.3632319999999999,2680,-25.489729230000002,5,192960,38516,72.0,95976,2683979.125,0.001
0.3622816000000001,2684,-25.97512795,5,193248,38573,72.0,96120,2555946.1875,0.001
0.36133119999999985,2688,-26.450629509999995,5,193536,38635,72.0,96264,2766681.9375,0.001
0.36038080000000006,2692,-26.14609231,5,193824,38699,72.0,96408,2349274.15625,0.001
0.3594303999999999,2696,-25.760421769999994,5,194112,38760,72.0,96552,2266210.96875,0.001
0.3584799999999999,2700,-25.305801349999996,5,194400,38828,72.0,96696,1841208.46875,0.001
0.3575296000000001,2704,-24.988761460000006,5,194688,38889,72.0,96840,2371223.75,0.001
0.3565791999999999,2708,-24.578324170000002,5,194976,38955,72.0,96984,2340825.3125,0.001
0.35562879999999997,2712,-24.152035960000003,5,195264,39016,72.0,97128,2551239.84375,0.001
0.35467839999999995,2716,-23.941565210000004,5,195552,39080,72.0,97272,2454273.1875,0.001
0.35372799999999993,2720,-23.634593130000006,5,195840,39145,72.0,97416,2524509.4375,0.001
0.35277760000000014,2724,-23.327735940000007,5,196128,39214,72.0,97560,2472515.6875,0.001
0.3518271999999998,2728,-22.95169277,5,196416,39278,72.0,97704,2406784.0,0.001
0.3508768,2732,-22.838557489999992,4,196704,39344,72.0,97848,2276944.3125,0.001
0.34992639999999997,2736,-22.784785249999995,4,196992,39408,72.0,97992,3058711.5,0.001
0.34897599999999995,2740,-22.805497500000005,4,197280,39468,72.0,98136,2162045.5625,0.001
0.34802560000000016,2744,-22.805409640000004,4,197568,39533,72.0,98280,2193834.53125,0.001
0.3470751999999998,2748,-22.985641519999998,4,197856,39597,72.0,98424,2430582.5625,0.001
0.3461248,2752,-23.30228747,4,198144,39664,72.0,98568,2326318.28125,0.001
0.3451744,2756,-23.416084659999996,4,198432,39725,72.0,98712,2388363.75,0.001
0.344224,2760,-23.36981100999999,4,198720,39788,72.0,98856,2575304.5,0.001
0.34327360000000007,2764,-23.39994487,4,199008,39851,72.0,99000,2186921.71875,0.001
0.34232319999999994,2768,-23.229522439999997,4,199296,39918,72.0,99144,2451130.78125,0.001
0.34137280000000003,2772,-23.447534169999997,4,199584,39981,72.0,99288,2794794.1875,0.001
0.3404224,2776,-23.506238850000003,4,199872,40045,72.0,99432,2373848.875,0.001
0.3394719999999999,2780,-23.530202770000002,4,200160,40110,72.0,99576,2566739.53125,0.001
0.3385216000000001,2784,-22.963624369999998,4,200448,40185,72.0,99720,1750803.53125,0.001
0.33757119999999996,2788,-22.69238267,4,200736,40257,72.0,99864,2722718.25,0.001
0.33662080000000005,2792,-23.14287682,4,201024,40317,72.0,100008,2640457.0625,0.001
0.33567040000000004,2796,-23.439635459999998,4,201312,40380,72.0,100152,2221700.0625,0.001
0.3347199999999999,2800,-24.063718460000004,4,201600,40443,72.0,100296,1817311.25,0.001
0.3337695999999999,2804,-24.881645789999997,4,201888,40505,72.0,100440,2357498.125,0.001
0.3328192,2808,-25.256731610000003,4,202176,40563,72.0,100584,2384229.40625,0.001
0.3318688000000001,2812,-25.267291800000002,4,202464,40630,72.0,100728,1833605.34375,0.001
0.33091840000000006,2816,-25.352836220000004,4,202752,40695,72.0,100872,2206806.25,0.001
0.32996800000000004,2820,-25.815625870000005,4,203040,40756,72.0,101016,2328825.625,0.001
0.3290175999999999,2824,-25.86384545,4,203328,40827,72.0,101160,1669402.15625,0.001
0.3280671999999999,2828,-26.120044320000005,4,203616,40895,72.0,101304,2013790.9375,0.001
0.3271168,2832,-25.98451327,4,203904,40963,72.0,101448,2230685.375,0.001
0.32616639999999986,2836,-25.91774084,4,204192,41028,72.0,101592,1894741.71875,0.001
0.32521600000000006,2840,-26.037625589999998,4,204480,41091,72.0,101736,1580673.15625,0.001
0.32426559999999993,2844,-25.823525999999998,4,204768,41154,72.0,101880,1808875.40625,0.001
0.3233151999999999,2848,-25.910355380000002,4,205056,41220,72.0,102024,1591392.03125,0.001
0.3223648,2852,-26.03716808,4,205344,41285,72.0,102168,2546626.6875,0.001
0.3214143999999999,2856,-25.79884587,4,205632,41348,72.0,102312,2119380.46875,0.001
0.3204640000000001,2860,-26.160534069999997,4,205920,41410,72.0,102456,2055008.8125,0.001
0.31951359999999995,2864,-26.617351980000002,4,206208,41470,72.0,102600,1751078.15625,0.001
0.31856319999999994,2868,-26.860968430000003,4,206496,41531,72.0,102744,2228823.375,0.001
0.31761280000000014,2872,-26.836483039999997,4,206784,41601,72.0,102888,1547509.5,0.001
0.3166623999999999,2876,-26.990927330000005,4,207072,41671,72.0,103032,2124608.90625,0.001
0.315712,2880,-27.37102607,4,207360,41737,72.0,103176,1700348.78125,0.001
0.3147616,2884,-27.460373160000003,4,207648,41804,72.0,103320,1513164.0,0.001
0.31381119999999996,2888,-27.442714900000006,4,207936,41869,72.0,103464,1772288.09375,0.001
0.31286080000000016,2892,-27.033264150000004,4,208224,41933,72.0,103608,1547647.71875,0.001
0.3119103999999998,2896,-26.85388024,4,208512,41997,72.0,103752,2053970.3125,0.001
0.31096,2900,-26.517790509999994,4,208800,42065,72.0,103896,1665813.3125,0.001
0.3100096,2904,-26.004917610000003,4,209088,42132,72.0,104040,1686273.25,0.001
0.3090592,2908,-25.997114020000005,4,209376,42195,72.0,104184,1880744.25,0.001
0.3081088000000002,2912,-26.113373810000002,4,209664,42258,72.0,104328,1913637.34375,0.001
0.30715839999999983,2916,-26.292633130000002,4,209952,42319,72.0,104472,1594890.875,0.001
0.30620800000000004,2920,-26.17787691,4,210240,42382,72.0,104616,1927056.5625,0.001
0.3052576,2924,-26.32324298,4,210528,42448,72.0,104760,2046238.34375,0.001
0.3043072,2928,-26.61749263,4,210816,42515,72.0,104904,1924924.0,0.001
0.3033568,2932,-26.599258079999995,4,211104,42576,72.0,105048,1468632.296875,0.001
0.30240639999999985,2936,-26.43420023,4,211392,42641,72.0,105192,2072395.09375,0.001
0.30145600000000006,2940,-26.363008090000005,4,211680,42708,72.0,105336,1641458.875,0.001
0.30050560000000004,2944,-26.956736770000003,4,211968,42772,72.0,105480,1331223.46875,0.001
0.2995551999999999,2948,-26.802351899999998,4,212256,42838,72.0,105624,2247928.84375,0.001
0.2986048,2952,-26.958956750000002,4,212544,42900,72.0,105768,2235196.59375,0.001
0.2976543999999999,2956,-26.949897140000004,4,212832,42968,72.0,105912,1861857.25,0.001
0.2967040000000001,2960,-26.97710275,4,213120,43031,72.0,106056,1958699.46875,0.001
0.29575360000000006,2964,-26.738070190000002,4,213408,43096,72.0,106200,2095210.65625,0.001
0.29480319999999993,2968,-26.757409559999996,4,213696,43160,72.0,106344,2041454.03125,0.001
0.2938527999999999,2972,-26.841945110000005,4,213984,43225,72.0,106488,1879197.8125,0.001
0.2929024,2976,-26.58237067,4,214272,43288,72.0,106632,1804461.5,0.001
0.2919520000000001,2980,-26.0913043,4,214560,43354,72.0,106776,1702221.25,0.001
0.29100159999999986,2984,-26.249842799999996,4,214848,43420,72.0,106920,1809440.375,0.001
0.29005119999999995,2988,-26.02540282,4,215136,43482,72.0,107064,1720932.21875,0.001
0.28910079999999994,2992,-26.409564620000005,4,215424,43544,72.0,107208,1622300.78125,0.001
0.2881503999999999,2996,-26.859635429999997,4,215712,43607,72.0,107352,1972923.09375,0.001
0.2872,3000,-27.16734316,4,216000,43669,72.0,107496,2024741.53125,0.001
0.2862495999999999,3004,-27.25497613,4,216288,43736,72.0,107640,1718280.0,0.001
0.2852992,3008,-27.18852271,4,216576,43806,72.0,107784,1761449.28125,0.001
0.28434879999999996,3012,-27.430009410000004,4,216864,43871,72.0,107928,1846770.6875,0.001
0.28339839999999994,3016,-27.28126683,4,217152,43934,72.0,108072,1868054.96875,0.001
0.28244800000000003,3020,-27.427739539999997,4,217440,43998,72.0,108216,1653784.84375,0.001
0.2814975999999999,3024,-27.75572764,4,217728,44062,72.0,108360,1502527.875,0.001
0.2805472000000001,3028,-27.531318119999995,4,218016,44127,72.0,108504,1346337.890625,0.001
0.2795968,3032,-27.828678250000003,4,218304,44199,72.0,108648,1335595.84375,0.001
0.27864639999999996,3036,-27.68398614,4,218592,44273,72.0,108792,1432024.984375,0.001
0.27769600000000005,3040,-27.56602619,4,218880,44347,72.0,108936,1399887.421875,0.001
0.2767455999999999,3044,-27.358370350000005,4,219168,44415,72.0,109080,1618967.15625,0.001
0.2757952,3048,-27.393516039999998,4,219456,44478,72.0,109224,1330051.90625,0.001
0.2748448,3052,-27.194091619999995,4,219744,44549,72.0,109368,1100125.546875,0.001
0.2738944,3056,-27.51556987,4,220032,44619,72.0,109512,1465486.0625,0.001
0.2729440000000001,3060,-27.05554876,4,220320,44691,72.0,109656,1487177.21875,0.001
0.27199359999999984,3064,-26.97809158,4,220608,44760,72.0,109800,1464623.59375,0.001
0.27104320000000004,3068,-27.167256860000006,4,220896,44825,72.0,109944,1432006.34375,0.001
0.2700928,3072,-27.25049707,4,221184,44893,72.0,110088,1435436.15625,0.001
0.2691424,3076,-27.52807696,4,221472,44969,72.0,110232,1531965.21875,0.001
0.268192,3080,-27.539695570000003,4,221760,45039,72.0,110376,1425689.59375,0.001
0.26724159999999986,3084,-27.641245459999997,4,222048,45110,72.0,110520,1133727.859375,0.001
0.26629120000000006,3088,-28.119731069999997,4,222336,45180,72.0,110664,1500801.890625,0.001
0.26534079999999993,3092,-27.54294932,4,222624,45250,72.0,110808,1556029.9375,0.001
0.2643904,3096,-27.07755386,4,222912,45324,72.0,110952,1311596.5,0.001
0.26344,3100,-26.75767995,4,223200,45395,72.0,111096,1302939.6875,0.001
0.2624895999999999,3104,-27.012792450000003,4,223488,45466,72.0,111240,1024356.15625,0.001
0.2615392000000001,3108,-27.173594270000002,4,223776,45536,72.0,111384,990672.46875,0.001
0.26058879999999984,3112,-27.357550599999996,4,224064,45604,72.0,111528,1191243.96875,0.001
0.25963839999999994,3116,-27.72812521,4,224352,45676,72.0,111672,1205080.171875,0.001
0.25868800000000003,3120,-27.385452480000005,4,224640,45749,72.0,111816,1248150.15625,0.001
0.2577375999999999,3124,-27.593988259999996,4,224928,45812,72.0,111960,1274996.9375,0.001
0.2567872000000001,3128,-27.362222340000002,4,225216,45876,72.0,112104,1093865.171875,0.001
0.25583679999999986,3132,-26.90738808,4,225504,45935,72.0,112248,1243978.5625,0.001
0.25488639999999996,3136,-27.257704760000003,4,225792,46008,72.0,112392,1341677.65625,0.001
0.25393599999999994,3140,-27.404967119999995,4,226080,46075,72.0,112536,1156590.609375,0.001
0.2529855999999999,3144,-27.346118470000008,4,226368,46141,72.0,112680,1117050.796875,0.001
0.2520352000000001,3148,-27.01523257,4,226656,46214,72.0,112824,1118283.3125,0.001
0.2510847999999999,3152,-26.93437747,4,226944,46278,72.0,112968,1105667.796875,0.001
0.2501344,3156,-26.82045507,4,227232,46347,72.0,113112,1004968.90625,0.001
0.24918399999999996,3160,-27.0046097,4,227520,46419,72.0,113256,1080713.359375,0.001
0.24823359999999994,3164,-27.08109343,4,227808,46486,72.0,113400,818311.28125,0.001
0.24728320000000004,3168,-26.924583189999993,4,228096,46554,72.0,113544,937148.484375,0.001
0.2463327999999999,3172,-26.955442420000004,4,228384,46627,72.0,113688,1069805.015625,0.001
0.2453824,3176,-26.619585810000004,4,228672,46694,72.0,113832,947298.671875,0.001
0.24443199999999998,3180,-26.87402436,4,228960,46763,72.0,113976,988496.578125,0.001
0.24348159999999996,3184,-26.786693259999996,4,229248,46831,72.0,114120,770185.453125,0.001
0.24253120000000006,3188,-26.886388460000006,4,229536,46897,72.0,114264,779317.0,0.001
0.24158079999999993,3192,-27.36461396,4,229824,46972,72.0,114408,781460.328125,0.001
0.24063040000000002,3196,-27.55468073,4,230112,47044,72.0,114552,879811.4375,0.001
0.23968,3200,-27.696481549999998,4,230400,47111,72.0,114696,733518.6484375,0.001
0.2387296,3204,-27.35897376000001,4,230688,47182,72.0,114840,785411.03125,0.001
0.23777920000000008,3208,-27.18866742,4,230976,47257,72.0,114984,633384.078125,0.001
0.23682879999999995,3212,-26.754322889999994,4,231264,47332,72.0,115128,717096.953125,0.001
0.23587840000000004,3216,-26.342911049999998,4,231552,47400,72.0,115272,663040.71875,0.001
0.23492800000000003,3220,-26.54332092,4,231840,47472,72.0,115416,671379.015625,0.001
0.2339776,3224,-26.2274359,4,232128,47538,72.0,115560,673756.0390625,0.001
0.23302719999999988,3228,-26.772841640000006,4,232416,47604,72.0,115704,614388.953125,0.001
0.23207679999999986,3232,-27.329156550000004,4,232704,47671,72.0,115848,743011.234375,0.001
0.23112640000000007,3236,-27.32502816,4,232992,47736,72.0,115992,726790.734375,0.001
0.23017600000000005,3240,-27.28314393999999,4,233280,47809,72.0,116136,721187.5546875,0.001
0.22922560000000003,3244,-27.383164940000007,4,233568,47879,72.0,116280,672482.671875,0.001
0.2282751999999999,3248,-27.549442090000003,4,233856,47950,72.0,116424,669739.3515625,0.001
0.22732479999999988,3252,-27.73011123,4,234144,48016,72.0,116568,599469.078125,0.001
0.2263744000000001,3256,-28.196902950000002,4,234432,48088,72.0,116712,827922.8125,0.001
0.22542399999999985,3260,-28.334752300000005,4,234720,48158,72.0,116856,690094.796875,0.001
0.22447360000000005,3264,-28.15570117,4,235008,48226,72.0,117000,637627.03125,0.001
0.22352320000000003,3268,-28.04362698,4,235296,48295,72.0,117144,692629.125,0.001
0.2225727999999999,3272,-27.619340449999996,4,235584,48366,72.0,117288,623026.6875,0.001
0.2216224000000001,3276,-27.91058698,4,235872,48440,72.0,117432,612402.53125,0.001
0.22067199999999987,3280,-27.784463019999997,4,236160,48509,72.0,117576,603616.3125,0.001
0.21972159999999996,3284,-27.966158779999997,4,236448,48577,72.0,117720,704868.9375,0.001
0.21877120000000005,3288,-27.690346650000002,4,236736,48649,72.0,117864,530013.4765625,0.001
0.21782079999999993,3292,-27.49627006999999,4,237024,48722,72.0,118008,648941.171875,0.001
0.21687040000000013,3296,-27.410919510000003,4,237312,48795,72.0,118152,748105.828125,0.001
0.21591999999999978,3300,-27.23025865,4,237600,48869,72.0,118296,647410.203125,0.001
0.21496959999999998,3304,-27.44433952,4,237888,48938,72.0,118440,601331.359375,0.001
0.21401919999999997,3308,-27.630685039999992,4,238176,49013,72.0,118584,678260.984375,0.001
0.21306879999999995,3312,-27.76235732,4,238464,49091,72.0,118728,708306.546875,0.001
0.21211840000000015,3316,-27.971530669999996,4,238752,49165,72.0,118872,614127.8125,0.001
0.2111679999999999,3320,-28.03470998,4,239040,49238,72.0,119016,587181.9140625,0.001
0.2102176,3324,-28.43101786,4,239328,49308,72.0,119160,486561.515625,0.001
0.2092672,3328,-28.12725012,4,239616,49377,72.0,119304,616588.109375,0.001
0.20831679999999997,3332,-28.022974119999994,4,239904,49445,72.0,119448,548340.328125,0.001
0.20736640000000006,3336,-28.19585129,4,240192,49520,72.0,119592,487569.90625,0.001
0.20641599999999993,3340,-28.379359100000006,4,240480,49592,72.0,119736,468230.4375,0.001
0.20546560000000003,3344,-28.28205576,4,240768,49660,72.0,119880,458293.828125,0.001
0.2045152,3348,-28.342525719999998,4,241056,49732,72.0,120024,554780.6328125,0.001
0.20356479999999988,3352,-28.28280563,4,241344,49800,72.0,120168,572943.1328125,0.001
0.20261439999999997,3356,-27.867063789999996,4,241632,49870,72.0,120312,456696.8828125,0.001
0.20166399999999995,3360,-28.031031190000004,4,241920,49936,72.0,120456,599265.921875,0.001
0.20071360000000005,3364,-28.11356052,4,242208,50009,72.0,120600,486470.7265625,0.001
0.19976320000000003,3368,-28.1139466,4,242496,50080,72.0,120744,689676.78125,0.001
0.1988128,3372,-28.51965921,4,242784,50150,72.0,120888,614541.6015625,0.001
0.19786239999999988,3376,-28.646930629999996,4,243072,50224,72.0,121032,561493.9921875,0.001
0.19691199999999998,3380,-28.662756750000003,4,243360,50293,72.0,121176,539570.890625,0.001
0.19596160000000007,3384,-28.876563270000005,4,243648,50357,72.0,121320,516138.0625,0.001
0.19501120000000005,3388,-29.300177349999995,4,243936,50427,72.0,121464,558765.078125,0.001
0.19406080000000003,3392,-29.470491259999996,4,244224,50493,72.0,121608,507032.328125,0.001
0.1931103999999999,3396,-29.447896159999996,4,244512,50564,72.0,121752,477659.609375,0.001
0.1921599999999999,3400,-29.87220513999999,4,244800,50633,72.0,121896,528743.75,0.001
0.19120959999999998,3404,-29.693632629999996,4,245088,50706,72.0,122040,467058.4375,0.001
