time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/iterations,rollout/ep_len_mean,time/fps,train/loss,train/entropy_loss,train/value_loss,train/explained_variance,train/clip_range,train/approx_kl,train/learning_rate,train/clip_fraction,train/policy_gradient_loss,train/n_updates
394,2048,-0.8083892857142858,1,72.0,5,,,,,,,,,,
776,4096,-0.7907679107142858,2,72.0,5,-0.11010673642158508,-5.9950164124369625,0.0037591935593809466,0.0,0.2,0.030767974,0.0003,0.40791015625,-0.046837135999521703,1970
1167,6144,-0.8024127999999999,3,72.0,5,-0.08393712341785431,-6.089854069054127,0.0035559588266551147,0.0,0.2,0.030377552,0.0003,0.41767578125,-0.044933272374328224,1980
1549,8192,-0.80437229,4,72.0,5,-0.12258995324373245,-6.074013939499855,0.004707384923676727,-1.1920928955078125e-07,0.2,0.030010024,0.0003,0.456494140625,-0.04968333205761155,1990
1929,10240,-0.8185595800000001,5,72.0,5,-0.1034700870513916,-6.056800909340382,0.005970640563828056,0.0,0.2,0.031327523,0.0003,0.442041015625,-0.05137755929317791,2000
2305,12288,-0.82392488,6,72.0,5,-0.13307733833789825,-6.037396471202373,0.004133249150254414,0.0,0.2,0.03088412,0.0003,0.4357421875,-0.0518594824054162,2010
2683,14336,-0.82393092,7,72.0,5,-0.14188870787620544,-6.132904045283794,0.004522881918819621,1.1920928955078125e-07,0.2,0.029866016,0.0003,0.43330078125,-0.04674460920214187,2020
3075,16384,-0.8212581299999998,8,72.0,5,-0.09959213435649872,-6.180424739420414,0.0037391286768979626,0.0,0.2,0.034240436,0.0003,0.41591796875,-0.05143521296558902,2030
3456,18432,-0.8040070000000001,9,72.0,5,-0.11912880837917328,-6.173732171952724,0.004487512671403238,0.0,0.2,0.032110766,0.0003,0.413134765625,-0.05013510385615518,2040
3854,20480,-0.8151508899999997,10,72.0,5,-0.11547805368900299,-6.181979447603226,0.004059229297490674,0.0,0.2,0.031080564,0.0003,0.433447265625,-0.047271048185939434,2050
4244,22528,-0.82115158,11,72.0,5,-0.10061509907245636,-6.235220015048981,0.0036096578569413396,-1.1920928955078125e-07,0.2,0.030516006,0.0003,0.45087890625,-0.047219192839111204,2060
4634,24576,-0.82936406,12,72.0,5,-0.11278019845485687,-6.2281677827239035,0.004012600312489667,0.0,0.2,0.031247228,0.0003,0.44560546875,-0.05345198527938919,2070
5016,26624,-0.8320189800000002,13,72.0,5,-0.10574827343225479,-6.122726628184319,0.003750633830350125,-1.1920928955078125e-07,0.2,0.032289624,0.0003,0.41884765625,-0.05190064887574408,2080
5415,28672,-0.8253142200000001,14,72.0,5,-0.11505066603422165,-6.109896722435951,0.004795133542575059,-1.1920928955078125e-07,0.2,0.03242528,0.0003,0.480615234375,-0.05502873232762795,2090
5811,30720,-0.8062042100000001,15,72.0,5,-0.10733658075332642,-6.022198754549026,0.004019225865704357,0.0,0.2,0.030487988,0.0003,0.4244140625,-0.04769906533765607,2100
6213,32768,-0.81299706,16,72.0,5,-0.08548936247825623,-6.012835143506527,0.004695309562157491,0.0,0.2,0.032166645,0.0003,0.4580078125,-0.04918590155502898,2110
6612,34816,-0.81836311,17,72.0,5,-0.10495484620332718,-6.120557971298695,0.0036982330391765574,5.960464477539063e-08,0.2,0.031845313,0.0003,0.422412109375,-0.04532537580525968,2120
7014,36864,-0.82808873,18,72.0,5,-0.07554594427347183,-6.099897460639477,0.005161602273074095,0.0,0.2,0.030811425,0.0003,0.423291015625,-0.04767115360009484,2130
7411,38912,-0.83158704,19,72.0,5,-0.11557565629482269,-6.058567947149276,0.005077570342473336,0.0,0.2,0.03356507,0.0003,0.467919921875,-0.05545414401276503,2140
7809,40960,-0.8442462699999999,20,72.0,5,-0.10237262398004532,-5.966397701203823,0.004962662150501273,0.0,0.2,0.030539656,0.0003,0.44072265625,-0.050693594728363676,2150
8207,43008,-0.8274217099999999,21,72.0,5,-0.13393153250217438,-5.912033528089523,0.004617894150942448,1.1920928955078125e-07,0.2,0.036187205,0.0003,0.43203125,-0.052733098267344757,2160
8605,45056,-0.8175978799999999,22,72.0,5,-0.1401626616716385,-6.001795083284378,0.004717072684434243,0.0,0.2,0.03177954,0.0003,0.41640625,-0.04631752148852684,2170
9003,47104,-0.80406436,23,72.0,5,-0.1298176646232605,-5.927098029851914,0.0033843488856291513,-1.1920928955078125e-07,0.2,0.03053304,0.0003,0.43330078125,-0.04735662430612138,2180
9405,49152,-0.79748533,24,72.0,5,-0.11620834469795227,-5.945382593572139,0.005103441586834378,0.0,0.2,0.029924724,0.0003,0.4369140625,-0.04832980480277911,2190
9812,51200,-0.7989451599999999,25,72.0,5,-0.10981184244155884,-6.0659694716334345,0.003465082096408878,-1.1920928955078125e-07,0.2,0.03416612,0.0003,0.451611328125,-0.0516745234868722,2200
10218,53248,-0.8002202199999999,26,72.0,5,-0.13460145890712738,-5.927003322541713,0.003258705941516382,0.0,0.2,0.033363625,0.0003,0.45283203125,-0.05063008020078996,2210
10636,55296,-0.7990317400000001,27,72.0,5,-0.10790876299142838,-5.982571268081665,0.0043918108691286765,0.0,0.2,0.029325943,0.0003,0.41787109375,-0.04500531157536898,2220
11035,57344,-0.7925449099999998,28,72.0,5,-0.09103287756443024,-6.0376936316490175,0.003895205516164424,5.960464477539063e-08,0.2,0.03057354,0.0003,0.43701171875,-0.045475291648472194,2230
11452,59392,-0.7851933800000002,29,72.0,5,-0.12986958026885986,-5.951589061319828,0.0037526909254665952,5.960464477539063e-08,0.2,0.030735765,0.0003,0.438818359375,-0.05464579583494924,2240
11848,61440,-0.7758754,30,72.0,5,-0.12349142879247665,-5.968742488324642,0.0032870047327378414,0.0,0.2,0.02703417,0.0003,0.382421875,-0.041896921013540124,2250
12283,63488,-0.7769738299999999,31,72.0,5,-0.1106746718287468,-5.932259620726109,0.003811712248716503,0.0,0.2,0.027620453,0.0003,0.427392578125,-0.04646620823696139,2260
12734,65536,-0.7805095699999999,32,72.0,5,-0.13756553828716278,-5.969862230122089,0.003302156879362883,-1.1920928955078125e-07,0.2,0.02956579,0.0003,0.40078125,-0.04442091132514179,2270
13180,67584,-0.7813027600000001,33,72.0,5,-0.10947371274232864,-5.970014633238316,0.004169138513316284,0.0,0.2,0.031001337,0.0003,0.435546875,-0.0497308472316945,2280
13621,69632,-0.77997885,34,72.0,5,-0.09898502379655838,-5.920225498080254,0.003988933226719382,-1.1920928955078125e-07,0.2,0.031674214,0.0003,0.38671875,-0.04521628207876347,2290
14070,71680,-0.7627274100000001,35,72.0,5,-0.09726622700691223,-5.77293686568737,0.004320249502598017,0.0,0.2,0.029915547,0.0003,0.410888671875,-0.0436139192453993,2300
14525,73728,-0.77282231,36,72.0,5,-0.11558976024389267,-5.890824346244335,0.003573691078236152,5.960464477539063e-08,0.2,0.029729862,0.0003,0.410498046875,-0.03971510164847132,2310
14974,75776,-0.7809654599999999,37,72.0,5,-0.12475839257240295,-6.07078767567873,0.0038019192646970624,0.0,0.2,0.031193778,0.0003,0.421240234375,-0.0440094261764898,2320
15420,77824,-0.7826754600000001,38,72.0,5,-0.10936202108860016,-5.999694536626339,0.0037186435281910237,0.0,0.2,0.034041815,0.0003,0.46142578125,-0.05516572012857068,2330
15869,79872,-0.77641302,39,72.0,5,-0.12906014919281006,-6.053617519140244,0.00367458509390417,0.0,0.2,0.03253656,0.0003,0.439013671875,-0.05014946617302485,2340
16329,81920,-0.77637694,40,72.0,5,-0.09146972000598907,-6.030054830014706,0.003418140360918187,-1.1920928955078125e-07,0.2,0.03224694,0.0003,0.46845703125,-0.04773997464799322,2350
16792,83968,-0.76821367,41,72.0,5,-0.1040748655796051,-6.0099087983369825,0.003278409636914148,0.0,0.2,0.031209532,0.0003,0.440771484375,-0.045090879805502485,2360
17267,86016,-0.78227237,42,72.0,4,-0.08541027456521988,-6.042258279025555,0.003321240492914512,0.0,0.2,0.0336861,0.0003,0.454150390625,-0.0518085983232595,2370
17743,88064,-0.80135212,43,72.0,4,-0.09445758908987045,-6.150247405469417,0.005020420386063052,0.0,0.2,0.028781049,0.0003,0.43056640625,-0.04948527136293705,2380
18204,90112,-0.8180235299999998,44,72.0,4,-0.09418808668851852,-6.200759549438954,0.0044444861905503785,1.1920928955078125e-07,0.2,0.030207407,0.0003,0.42080078125,-0.04677985015441664,2390
18596,92160,-0.82943645,45,72.0,4,-0.11538281291723251,-6.2383288368582726,0.0038261339937889715,-1.1920928955078125e-07,0.2,0.029899782,0.0003,0.45546875,-0.0493621365778381,2400
18992,94208,-0.84425897,46,72.0,4,-0.13039039075374603,-6.12924901843071,0.005217178580278414,0.0,0.2,0.03233946,0.0003,0.460693359375,-0.05673517917166464,2410
19381,96256,-0.8358627099999998,47,72.0,4,-0.13574858009815216,-6.229894582927227,0.005854676782473689,0.0,0.2,0.03345581,0.0003,0.425048828125,-0.049353724432876334,2420
19775,98304,-0.8537795800000002,48,72.0,4,-0.13191165030002594,-6.237371446192265,0.00412027340480563,1.1920928955078125e-07,0.2,0.03028109,0.0003,0.46005859375,-0.05318383509293199,2430
20160,100352,-0.8231291700000001,49,72.0,4,-0.10115505754947662,-6.143528293073177,0.004746162649098551,1.7881393432617188e-07,0.2,0.030859113,0.0003,0.446337890625,-0.056351510721287926,2440
