rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/time_elapsed,train/learning_rate,train/actor_loss,time/total_timesteps,train/critic_loss,time/episodes,train/n_updates
-0.80513796,72.0,3,42755,0.0003,55.917335510253906,146592,0.13265076279640198,2036,146491
-0.8126579499999999,72.0,3,42851,0.0003,56.40220642089844,146880,0.09527803957462311,2040,146779
-0.8383538399999999,72.0,3,42944,0.0003,56.612754821777344,147168,0.21466918289661407,2044,147067
-0.82713346,72.0,3,43032,0.0003,55.555084228515625,147456,0.19525966048240662,2048,147355
-0.8066845099999997,72.0,3,43127,0.0003,56.123016357421875,147744,0.05671345442533493,2052,147643
-0.8031318999999999,72.0,3,43213,0.0003,55.62005615234375,148032,0.024986300617456436,2056,147931
-0.8132146599999999,72.0,3,43311,0.0003,54.59691619873047,148320,0.7172117233276367,2060,148219
-0.7990162299999999,72.0,3,43400,0.0003,55.01839065551758,148608,0.2483566701412201,2064,148507
-0.79581078,72.0,3,43495,0.0003,53.35859298706055,148896,0.2883344888687134,2068,148795
-0.79425533,72.0,3,43605,0.0003,53.84203338623047,149184,0.16472835838794708,2072,149083
-0.8128759,72.0,3,43706,0.0003,53.36286163330078,149472,0.1992053985595703,2076,149371
-0.8240995500000001,72.0,3,43798,0.0003,52.159454345703125,149760,0.26170361042022705,2080,149659
-0.8077890499999998,72.0,3,43883,0.0003,53.65478515625,150048,0.20090362429618835,2084,149947
-0.83403684,72.0,3,43978,0.0003,52.10630416870117,150336,0.4936714470386505,2088,150235
-0.83001309,72.0,3,44072,0.0003,51.97599411010742,150624,0.2883613109588623,2092,150523
-0.81812185,72.0,3,44167,0.0003,51.336585998535156,150912,0.10417654365301132,2096,150811
-0.8508586500000002,72.0,3,44260,0.0003,50.82176208496094,151200,0.14747875928878784,2100,151099
-0.85081561,72.0,3,44349,0.0003,50.92292022705078,151488,0.3692116141319275,2104,151387
-0.8774788800000001,72.0,3,44445,0.0003,49.66896057128906,151776,0.15286394953727722,2108,151675
-0.8718637800000001,72.0,3,44535,0.0003,50.13309860229492,152064,0.2350398600101471,2112,151963
-0.8629266699999999,72.0,3,44625,0.0003,49.91598129272461,152352,0.27004286646842957,2116,152251
-0.86557412,72.0,3,44708,0.0003,49.32901382446289,152640,0.6211154460906982,2120,152539
-0.8627461700000001,72.0,3,44781,0.0003,49.755516052246094,152928,0.2948688864707947,2124,152827
-0.8644410600000001,72.0,3,44876,0.0003,49.13154220581055,153216,0.7214916348457336,2128,153115
-0.86098735,72.0,3,44962,0.0003,49.048858642578125,153504,0.48042428493499756,2132,153403
-0.8707966,72.0,3,45052,0.0003,48.021427154541016,153792,0.037881433963775635,2136,153691
-0.8579551599999999,72.0,3,45128,0.0003,47.48904800415039,154080,1.4689176082611084,2140,153979
-0.8404675300000001,72.0,3,45222,0.0003,47.110836029052734,154368,0.3646542727947235,2144,154267
-0.82162187,72.0,3,45312,0.0003,46.9197998046875,154656,0.19711759686470032,2148,154555
-0.8204235199999999,72.0,3,45406,0.0003,46.861751556396484,154944,0.6065234541893005,2152,154843
-0.8452231799999997,72.0,3,45487,0.0003,46.199462890625,155232,0.7220088839530945,2156,155131
-0.82774117,72.0,3,45564,0.0003,45.50416564941406,155520,0.1778387576341629,2160,155419
-0.8192269799999998,72.0,3,45641,0.0003,45.21342086791992,155808,0.6461995840072632,2164,155707
-0.8188220399999999,72.0,3,45732,0.0003,45.49333953857422,156096,0.23623545467853546,2168,155995
-0.8177553900000001,72.0,3,45814,0.0003,45.86613845825195,156384,0.04108427092432976,2172,156283
-0.79622369,72.0,3,45895,0.0003,45.58905029296875,156672,0.24784451723098755,2176,156571
-0.7999676100000002,72.0,3,45980,0.0003,43.90266418457031,156960,0.2172807902097702,2180,156859
-0.78932935,72.0,3,46068,0.0003,44.702186584472656,157248,0.08924414962530136,2184,157147
-0.7621808900000001,72.0,3,46151,0.0003,44.129150390625,157536,0.42712467908859253,2188,157435
-0.7414123900000001,72.0,3,46228,0.0003,44.0187873840332,157824,0.6830064654350281,2192,157723
-0.7451019700000002,72.0,3,46320,0.0003,43.632423400878906,158112,0.47674375772476196,2196,158011
-0.7432652700000001,72.0,3,46415,0.0003,43.403839111328125,158400,0.02340729720890522,2200,158299
-0.7620024999999999,72.0,3,46496,0.0003,42.78041076660156,158688,0.5870134830474854,2204,158587
-0.73635097,72.0,3,46575,0.0003,43.416683197021484,158976,0.21317288279533386,2208,158875
-0.7381992700000001,72.0,3,46667,0.0003,42.075469970703125,159264,0.6848483085632324,2212,159163
-0.72476069,72.0,3,46749,0.0003,42.431758880615234,159552,0.3878735303878784,2216,159451
-0.7372157499999998,72.0,3,46830,0.0003,41.657344818115234,159840,0.5720542073249817,2220,159739
-0.7419670499999999,72.0,3,46914,0.0003,42.18644714355469,160128,0.2789091467857361,2224,160027
-0.7533335200000001,72.0,3,46993,0.0003,41.376220703125,160416,0.03540477156639099,2228,160315
-0.78012696,72.0,3,47091,0.0003,40.89775848388672,160704,0.24613288044929504,2232,160603
-0.8000621299999999,72.0,3,47169,0.0003,40.37060546875,160992,0.1427558958530426,2236,160891
-0.8223798800000001,72.0,3,47256,0.0003,41.170570373535156,161280,0.445424884557724,2240,161179
-0.8217835300000002,72.0,3,47338,0.0003,40.59906005859375,161568,0.40777575969696045,2244,161467
-0.8239999900000001,72.0,3,47427,0.0003,40.10080337524414,161856,0.3167434334754944,2248,161755
-0.8046103099999999,72.0,3,47504,0.0003,40.022708892822266,162144,0.09138397127389908,2252,162043
-0.79916855,72.0,3,47576,0.0003,39.82619094848633,162432,0.09389515221118927,2256,162331
-0.8176148599999999,72.0,3,47660,0.0003,39.07313919067383,162720,0.1893097162246704,2260,162619
-0.83992342,72.0,3,47745,0.0003,38.455501556396484,163008,0.2606593370437622,2264,162907
-0.8578199999999999,72.0,3,47839,0.0003,38.7623405456543,163296,0.08657554537057877,2268,163195
-0.8678772699999999,72.0,3,47911,0.0003,37.97495651245117,163584,0.05919509381055832,2272,163483
-0.8565281600000002,72.0,3,47995,0.0003,37.77556610107422,163872,0.22376859188079834,2276,163771
-0.8697140400000001,72.0,3,48089,0.0003,38.075714111328125,164160,0.5686486959457397,2280,164059
-0.8878534299999998,72.0,3,48180,0.0003,37.77412414550781,164448,0.20384085178375244,2284,164347
-0.8933783600000001,72.0,3,48259,0.0003,37.07073974609375,164736,0.10820303857326508,2288,164635
-0.9145607800000002,72.0,3,48334,0.0003,37.66077423095703,165024,0.31565526127815247,2292,164923
-0.9079210200000002,72.0,3,48424,0.0003,36.885257720947266,165312,0.0665166974067688,2296,165211
-0.87773929,72.0,3,48505,0.0003,36.78450393676758,165600,0.13873079419136047,2300,165499
-0.8604300699999999,72.0,3,48598,0.0003,35.99176025390625,165888,0.11506563425064087,2304,165787
-0.8496047800000001,72.0,3,48664,0.0003,36.708099365234375,166176,0.04785721376538277,2308,166075
-0.8559464400000002,72.0,3,48748,0.0003,36.14183044433594,166464,0.07564496994018555,2312,166363
-0.8573964100000001,72.0,3,48843,0.0003,35.506591796875,166752,0.049690887331962585,2316,166651
-0.8476577000000001,72.0,3,48936,0.0003,36.25382614135742,167040,0.06399521976709366,2320,166939
-0.8668219399999999,72.0,3,49020,0.0003,35.259979248046875,167328,0.04429580271244049,2324,167227
-0.8795971,72.0,3,49110,0.0003,36.970462799072266,167616,0.15040400624275208,2328,167515
-0.8735354500000002,72.0,3,49186,0.0003,37.977394104003906,167904,0.18018066883087158,2332,167803
-0.8596187699999999,72.0,3,49285,0.0003,38.11062240600586,168192,0.06404241174459457,2336,168091
-0.84077752,72.0,3,49372,0.0003,37.62103271484375,168480,0.26864609122276306,2340,168379
-0.87126654,72.0,3,49460,0.0003,37.6095085144043,168768,0.10505707561969757,2344,168667
-0.90739,72.0,3,49550,0.0003,37.43134307861328,169056,0.05565428361296654,2348,168955
-0.9172157099999998,72.0,3,49625,0.0003,37.168617248535156,169344,0.03299810737371445,2352,169243
-0.9234993400000002,72.0,3,49719,0.0003,36.607635498046875,169632,0.0381801575422287,2356,169531
-0.8966803,72.0,3,49800,0.0003,36.47214126586914,169920,0.008550942875444889,2360,169819
-0.8827524999999998,72.0,3,49885,0.0003,36.305118560791016,170208,0.059670768678188324,2364,170107
-0.8608886599999999,72.0,3,49971,0.0003,35.855220794677734,170496,0.025157257914543152,2368,170395
-0.84450393,72.0,3,50065,0.0003,35.60613250732422,170784,0.11061875522136688,2372,170683
-0.8722290699999999,72.0,3,50147,0.0003,35.42708206176758,171072,0.062004685401916504,2376,170971
-0.85901196,72.0,3,50230,0.0003,34.79622268676758,171360,0.01586334966123104,2380,171259
-0.8906449099999999,72.0,3,50320,0.0003,34.842384338378906,171648,0.01973402313888073,2384,171547
-0.8942959200000001,72.0,3,50403,0.0003,35.04566955566406,171936,0.024586427956819534,2388,171835
-0.87603558,72.0,3,50492,0.0003,34.37369155883789,172224,0.0071085356175899506,2392,172123
-0.86630164,72.0,3,50588,0.0003,34.223506927490234,172512,0.03181476518511772,2396,172411
-0.87647528,72.0,3,50673,0.0003,34.33316421508789,172800,0.008589819073677063,2400,172699
-0.8734257500000001,72.0,3,50761,0.0003,33.78292465209961,173088,0.003492355812340975,2404,172987
-0.8948119699999999,72.0,3,50843,0.0003,33.7384147644043,173376,0.017148824408650398,2408,173275
-0.8865119800000001,72.0,3,50929,0.0003,33.709415435791016,173664,0.05830353870987892,2412,173563
-0.8909667300000002,72.0,3,51018,0.0003,33.55298614501953,173952,0.014018659479916096,2416,173851
-0.8616928399999998,72.0,3,51092,0.0003,32.86110305786133,174240,0.0067940643057227135,2420,174139
-0.8367496099999999,72.0,3,51176,0.0003,32.83281707763672,174528,0.009023576974868774,2424,174427
-0.8318649599999998,72.0,3,51266,0.0003,32.505027770996094,174816,0.017783138900995255,2428,174715
-0.8373191899999998,72.0,3,51355,0.0003,32.393226623535156,175104,0.10649653524160385,2432,175003
-0.83050523,72.0,3,51439,0.0003,31.994667053222656,175392,0.058410145342350006,2436,175291
-0.82326044,72.0,3,51523,0.0003,32.20492172241211,175680,0.005969894118607044,2440,175579
-0.78768671,72.0,3,51613,0.0003,31.713375091552734,175968,0.018220465630292892,2444,175867
-0.77889247,72.0,3,51708,0.0003,31.30645179748535,176256,0.01795492134988308,2448,176155
-0.7950660200000002,72.0,3,51791,0.0003,31.4489803314209,176544,0.03208879381418228,2452,176443
-0.7859824499999999,72.0,3,51880,0.0003,31.34636688232422,176832,0.016194049268960953,2456,176731
-0.80660449,72.0,3,51973,0.0003,30.907554626464844,177120,0.021038241684436798,2460,177019
-0.83671262,72.0,3,52063,0.0003,30.658496856689453,177408,0.03611300513148308,2464,177307
-0.8310049500000001,72.0,3,52140,0.0003,30.276247024536133,177696,0.019630637019872665,2468,177595
-0.8218994399999999,72.0,3,52222,0.0003,30.60931968688965,177984,0.015062144957482815,2472,177883
-0.8062878000000001,72.0,3,52318,0.0003,30.101316452026367,178272,0.005174385383725166,2476,178171
-0.7888316900000001,72.0,3,52403,0.0003,29.783443450927734,178560,0.058707065880298615,2480,178459
-0.7491476299999998,72.0,3,52494,0.0003,30.122753143310547,178848,0.016642265021800995,2484,178747
-0.7570723499999998,72.0,3,52588,0.0003,29.50679588317871,179136,0.06601455807685852,2488,179035
-0.75409081,72.0,3,52665,0.0003,29.695148468017578,179424,0.08323410153388977,2492,179323
-0.7493905400000002,72.0,3,52760,0.0003,29.385894775390625,179712,0.032168373465538025,2496,179611
-0.7677096299999999,72.0,3,52844,0.0003,29.29433250427246,180000,0.06453580409288406,2500,179899
-0.78081079,72.0,3,52933,0.0003,28.755022048950195,180288,0.020804159343242645,2504,180187
-0.77349449,72.0,3,53013,0.0003,29.035171508789062,180576,0.11003705859184265,2508,180475
-0.7637477600000001,72.0,3,53098,0.0003,28.165769577026367,180864,0.059657610952854156,2512,180763
-0.75698312,72.0,3,53180,0.0003,27.965900421142578,181152,0.07219159603118896,2516,181051
-0.7680476199999999,72.0,3,53251,0.0003,28.05677604675293,181440,0.011884331703186035,2520,181339
-0.7806178899999999,72.0,3,53323,0.0003,27.879947662353516,181728,0.03331639617681503,2524,181627
-0.7793482800000001,72.0,3,53412,0.0003,27.6995849609375,182016,0.04165438190102577,2528,181915
-0.7785885400000001,72.0,3,53492,0.0003,27.659500122070312,182304,0.007808615453541279,2532,182203
-0.78568708,72.0,3,53589,0.0003,27.358154296875,182592,0.0741661787033081,2536,182491
-0.7961652400000001,72.0,3,53673,0.0003,27.264265060424805,182880,0.028885502368211746,2540,182779
-0.8086953899999999,72.0,3,53760,0.0003,26.69270896911621,183168,0.1364327073097229,2544,183067
-0.7902687199999999,72.0,3,53840,0.0003,26.80490493774414,183456,0.016973666846752167,2548,183355
-0.7822414300000001,72.0,3,53929,0.0003,26.99661636352539,183744,0.04540562629699707,2552,183643
-0.7680048300000002,72.0,3,54013,0.0003,26.427139282226562,184032,0.024431800469756126,2556,183931
-0.7591613999999999,72.0,3,54099,0.0003,26.017833709716797,184320,0.03861779719591141,2560,184219
-0.7425404499999999,72.0,3,54189,0.0003,26.002981185913086,184608,0.026302464306354523,2564,184507
-0.776964,72.0,3,54280,0.0003,26.24542236328125,184896,0.05214528739452362,2568,184795
-0.79986983,72.0,3,54365,0.0003,25.81973648071289,185184,0.04523375257849693,2572,185083
-0.7989692900000002,72.0,3,54447,0.0003,25.502994537353516,185472,0.16040512919425964,2576,185371
-0.8299735199999999,72.0,3,54530,0.0003,25.623817443847656,185760,0.09196741133928299,2580,185659
-0.83572509,72.0,3,54612,0.0003,24.897645950317383,186048,0.10278007388114929,2584,185947
-0.81768356,72.0,3,54688,0.0003,25.255359649658203,186336,0.06512758135795593,2588,186235
-0.82734944,72.0,3,54767,0.0003,25.121158599853516,186624,0.009717701002955437,2592,186523
-0.84139148,72.0,3,54848,0.0003,24.87356948852539,186912,0.020855829119682312,2596,186811
-0.8199184500000001,72.0,3,54936,0.0003,24.744640350341797,187200,0.0695502832531929,2600,187099
-0.8250582199999998,72.0,3,55022,0.0003,24.481473922729492,187488,0.031673088669776917,2604,187387
-0.8198724900000001,72.0,3,55102,0.0003,24.631752014160156,187776,0.014116456732153893,2608,187675
-0.83460577,72.0,3,55193,0.0003,24.080219268798828,188064,0.010396742261946201,2612,187963
-0.8409202599999999,72.0,3,55272,0.0003,24.058677673339844,188352,0.017939414829015732,2616,188251
-0.83403955,72.0,3,55354,0.0003,23.796968460083008,188640,0.00994989462196827,2620,188539
-0.8278403499999999,72.0,3,55435,0.0003,23.82828140258789,188928,0.024084679782390594,2624,188827
-0.8146472700000001,72.0,3,55516,0.0003,23.583946228027344,189216,0.006139778532087803,2628,189115
-0.80056458,72.0,3,55594,0.0003,23.206661224365234,189504,0.01270933635532856,2632,189403
-0.79807806,72.0,3,55673,0.0003,23.662813186645508,189792,0.1355770081281662,2636,189691
-0.79281284,72.0,3,55763,0.0003,23.08330726623535,190080,0.007987391203641891,2640,189979
-0.7933715200000002,72.0,3,55855,0.0003,22.956981658935547,190368,0.0023977297823876143,2644,190267
-0.7983764899999999,72.0,3,55931,0.0003,22.886579513549805,190656,0.3587981164455414,2648,190555
-0.7740463800000001,72.0,3,56000,0.0003,22.846054077148438,190944,0.031112344935536385,2652,190843
-0.7874873999999998,72.0,3,56080,0.0003,22.647714614868164,191232,0.005178309977054596,2656,191131
-0.8081885,72.0,3,56156,0.0003,22.275999069213867,191520,0.004915422759950161,2660,191419
-0.7835909399999998,72.0,3,56240,0.0003,22.130720138549805,191808,0.003953594248741865,2664,191707
-0.74358027,72.0,3,56320,0.0003,21.800039291381836,192096,0.028132475912570953,2668,191995
-0.74301823,72.0,3,56399,0.0003,22.00014305114746,192384,0.0028650646563619375,2672,192283
-0.7506450799999999,72.0,3,56483,0.0003,21.83995819091797,192672,0.03398837149143219,2676,192571
-0.7437554800000001,72.0,3,56574,0.0003,21.743343353271484,192960,0.003920385614037514,2680,192859
-0.7374409900000002,72.0,3,56656,0.0003,21.529109954833984,193248,0.008258306421339512,2684,193147
-0.7369995199999999,72.0,3,56746,0.0003,21.24987030029297,193536,0.0021051689982414246,2688,193435
-0.7443215799999998,72.0,3,56835,0.0003,21.0684757232666,193824,0.050240375101566315,2692,193723
-0.76402764,72.0,3,56920,0.0003,21.014719009399414,194112,0.014297922141849995,2696,194011
-0.75198972,72.0,3,57000,0.0003,21.138687133789062,194400,0.00392766110599041,2700,194299
-0.73621435,72.0,3,57084,0.0003,20.788442611694336,194688,0.002392571186646819,2704,194587
-0.73635293,72.0,3,57149,0.0003,20.73805046081543,194976,0.040085554122924805,2708,194875
-0.76120461,72.0,3,57248,0.0003,20.567354202270508,195264,0.0036646693479269743,2712,195163
-0.75225238,72.0,3,57327,0.0003,20.45765495300293,195552,0.004545588046312332,2716,195451
-0.76755643,72.0,3,57413,0.0003,20.21140480041504,195840,0.004570110701024532,2720,195739
-0.77637033,72.0,3,57500,0.0003,20.19859504699707,196128,0.010777708142995834,2724,196027
-0.7826136499999999,72.0,3,57580,0.0003,19.931917190551758,196416,0.001115581369958818,2728,196315
-0.79630326,72.0,3,57664,0.0003,19.968923568725586,196704,0.012703774496912956,2732,196603
-0.7971514499999999,72.0,3,57740,0.0003,19.812686920166016,196992,0.007336607202887535,2736,196891
-0.8045159799999999,72.0,3,57823,0.0003,19.682842254638672,197280,0.0132219810038805,2740,197179
-0.8012979899999999,72.0,3,57906,0.0003,19.76969337463379,197568,0.06505908071994781,2744,197467
-0.8035014999999999,72.0,3,57997,0.0003,19.515779495239258,197856,0.003709126263856888,2748,197755
-0.8241802399999999,72.0,3,58078,0.0003,19.216289520263672,198144,0.06620276719331741,2752,198043
-0.8142310399999999,72.0,3,58168,0.0003,19.372488021850586,198432,0.05344357341527939,2756,198331
-0.8030446000000001,72.0,3,58250,0.0003,19.093332290649414,198720,0.017094265669584274,2760,198619
-0.8202514000000001,72.0,3,58344,0.0003,18.96986198425293,199008,0.03470343351364136,2764,198907
-0.8338643300000002,72.0,3,58438,0.0003,18.929901123046875,199296,0.05106225237250328,2768,199195
-0.8291194500000002,72.0,3,58520,0.0003,18.743070602416992,199584,0.008968094363808632,2772,199483
-0.8025885599999999,72.0,3,58594,0.0003,18.69503402709961,199872,0.04959689825773239,2776,199771
-0.8121746000000001,72.0,3,58687,0.0003,18.352136611938477,200160,0.027009092271327972,2780,200059
-0.8239326499999998,72.0,3,58775,0.0003,18.33554458618164,200448,0.030221346765756607,2784,200347
-0.8454955799999999,72.0,3,58864,0.0003,18.243080139160156,200736,0.015342192724347115,2788,200635
-0.8296873799999999,72.0,3,58955,0.0003,18.12459373474121,201024,0.007273881230503321,2792,200923
-0.8222388599999999,72.0,3,59032,0.0003,17.810731887817383,201312,0.013033881783485413,2796,201211
-0.84498638,72.0,3,59102,0.0003,17.99636459350586,201600,0.09868404269218445,2800,201499
-0.8416020900000001,72.0,3,59174,0.0003,17.652557373046875,201888,0.02931821718811989,2804,201787
-0.85678022,72.0,3,59256,0.0003,17.708078384399414,202176,0.015613043680787086,2808,202075
-0.81873206,72.0,3,59343,0.0003,17.537309646606445,202464,0.0362388901412487,2812,202363
-0.82059579,72.0,3,59433,0.0003,17.29276466369629,202752,0.03645067289471626,2816,202651
-0.80955111,72.0,3,59514,0.0003,17.30195426940918,203040,0.04317737743258476,2820,202939
-0.8164758599999999,72.0,3,59604,0.0003,17.115116119384766,203328,0.038717035204172134,2824,203227
-0.8262899099999998,72.0,3,59687,0.0003,16.994192123413086,203616,0.010934602469205856,2828,203515
-0.8216212099999999,72.0,3,59771,0.0003,16.81328010559082,203904,0.10923553258180618,2832,203803
-0.8142396599999998,72.0,3,59854,0.0003,17.006635665893555,204192,0.023517534136772156,2836,204091
-0.8046530199999999,72.0,3,59942,0.0003,16.463411331176758,204480,0.12625102698802948,2840,204379
-0.7987239899999998,72.0,3,60019,0.0003,16.513456344604492,204768,0.004184024874120951,2844,204667
-0.8141045600000001,72.0,3,60098,0.0003,16.657337188720703,205056,0.11751178652048111,2848,204955
-0.80510723,72.0,3,60182,0.0003,16.40353012084961,205344,0.0065777115523815155,2852,205243
-0.81376803,72.0,3,60270,0.0003,16.410907745361328,205632,0.05850880593061447,2856,205531
-0.8245274700000002,72.0,3,60350,0.0003,16.123973846435547,205920,0.023749075829982758,2860,205819
-0.8411427800000001,72.0,3,60436,0.0003,16.163482666015625,206208,0.014712072908878326,2864,206107
-0.8677502000000002,72.0,3,60522,0.0003,15.8167724609375,206496,0.05939076095819473,2868,206395
-0.8646888,72.0,3,60607,0.0003,15.740020751953125,206784,0.08162233233451843,2872,206683
-0.89277426,72.0,3,60689,0.0003,15.841573715209961,207072,0.013721056282520294,2876,206971
-0.8644227399999999,72.0,3,60777,0.0003,15.736518859863281,207360,0.03325864300131798,2880,207259
-0.8714462700000002,72.0,3,60855,0.0003,15.555241584777832,207648,0.007079495582729578,2884,207547
-0.86565818,72.0,3,60929,0.0003,15.295591354370117,207936,0.07532906532287598,2888,207835
-0.8630290600000002,72.0,3,61006,0.0003,15.381518363952637,208224,0.04737336188554764,2892,208123
-0.84415733,72.0,3,61089,0.0003,15.207674980163574,208512,0.06858144700527191,2896,208411
-0.8299018000000002,72.0,3,61164,0.0003,15.309974670410156,208800,0.03042200580239296,2900,208699
-0.83418233,72.0,3,61234,0.0003,14.96433162689209,209088,0.05123337358236313,2904,208987
-0.8397552999999999,72.0,3,61323,0.0003,14.874715805053711,209376,0.07484233379364014,2908,209275
-0.85185399,72.0,3,61420,0.0003,14.782323837280273,209664,0.05003400892019272,2912,209563
-0.8564217300000003,72.0,3,61498,0.0003,14.77653694152832,209952,0.03675191476941109,2916,209851
-0.86729687,72.0,3,61583,0.0003,14.871856689453125,210240,0.016736965626478195,2920,210139
-0.8658712799999999,72.0,3,61666,0.0003,14.58434009552002,210528,0.019993998110294342,2924,210427
-0.8400717500000002,72.0,3,61750,0.0003,14.633214950561523,210816,0.06503866612911224,2928,210715
-0.8450673400000001,72.0,3,61824,0.0003,14.646757125854492,211104,0.03539057448506355,2932,211003
-0.85658462,72.0,3,61899,0.0003,14.229060173034668,211392,0.008286179974675179,2936,211291
-0.8596206699999999,72.0,3,61984,0.0003,14.465517044067383,211680,0.04482259601354599,2940,211579
-0.86237723,72.0,3,62078,0.0003,14.305755615234375,211968,0.015960700809955597,2944,211867
-0.8411641,72.0,3,62150,0.0003,14.041397094726562,212256,0.031740717589855194,2948,212155
-0.8473347700000002,72.0,3,62235,0.0003,13.917669296264648,212544,0.03312729671597481,2952,212443
-0.8355200899999999,72.0,3,62310,0.0003,14.108707427978516,212832,0.027559438720345497,2956,212731
-0.8248662799999998,72.0,3,62399,0.0003,13.932489395141602,213120,0.01316116750240326,2960,213019
-0.79857725,72.0,3,62481,0.0003,13.715530395507812,213408,0.031434424221515656,2964,213307
-0.79636447,72.0,3,62569,0.0003,13.73330020904541,213696,0.040979206562042236,2968,213595
-0.7944884999999999,72.0,3,62651,0.0003,13.848312377929688,213984,0.04465752840042114,2972,213883
-0.77564973,72.0,3,62738,0.0003,13.58431339263916,214272,0.02444048970937729,2976,214171
-0.7848100299999998,72.0,3,62813,0.0003,13.584217071533203,214560,0.025202564895153046,2980,214459
-0.77417725,72.0,3,62897,0.0003,13.434890747070312,214848,0.015589381568133831,2984,214747
-0.7924528200000001,72.0,3,62984,0.0003,13.372415542602539,215136,0.02957538142800331,2988,215035
-0.81461913,72.0,3,63068,0.0003,13.179450035095215,215424,0.03927699103951454,2992,215323
-0.8214240199999999,72.0,3,63152,0.0003,13.264015197753906,215712,0.008223127573728561,2996,215611
-0.8324627,72.0,3,63245,0.0003,13.151659965515137,216000,0.005371440667659044,3000,215899
-0.83383843,72.0,3,63336,0.0003,13.167920112609863,216288,0.022676091641187668,3004,216187
